Total Unique States:85
Total Unique Obs:32
Total Unique Comm:85
Start h_t_1:{0, 57, 20, 37}


States Description:
+------+--------------------------------------------------------------------+--------------------------------------------------------------------------+
| Name |                               Action                               |                               Description                                |
|      |                                                                    |          1.  1. -0.  1.  1.  1. -1.  1. -1. -1. -1. -1.  1. -0.]         |
|  6   |   [-6.24534713 -0.01150254 -4.91024252 -6.3103744  -8.081758  ]    | [-1.  1. -1.  1.  1.  1.  1. -1. -1. -0.  0.  0. -0. -1. -1. -0.  1.  0. |
|      |                                                                    |          1.  1. -0.  1.  1.  1. -1.  1. -1. -1. -1. -1.  1. -0.]         |
|  7   |   [-8.75694803 -0.05216251 -2.99110692 -9.05401856 -8.04934299]    | [-1.  1. -1.  1.  1.  1.  1. -1. -1. -0.  0.  0. -0. -1. -1. -0.  1.  0. |
|      |                                                                    |          1.  1. -0.  1.  1.  1. -1.  1. -1. -1. -1. -1.  1. -0.]         |
|  8   |  [-2.08722954e+01 -1.76008769e+01 -6.12910063e-07 -1.53118289e+01  | [-1.  1. -1.  1.  1.  1.  1. -1. -1. -0.  0.  0. -0. -1. -1. -0.  1.  0. |
|      |                          -1.48222879e+01]                          |          1.  1. -0.  1.  1.  1. -1.  1. -1. -1. -1. -1.  1. -0.]         |
|  9   |  [-1.60337513e+01 -1.29676717e+01 -3.79004375e-05 -1.16737117e+01  | [-1.  1. -1.  1.  1.  1.  1. -1. -1. -0.  0.  0. -0. -1. -1. -0.  1.  0. |
|      |                          -1.05218396e+01]                          |          1.  1. -0.  1.  1.  1. -1.  1. -1. -1. -1. -1.  1. -0.]         |
|  10  |  [-1.51101781e+01 -1.33322123e+01 -7.78134900e-05 -1.02139825e+01  | [-1.  1. -1.  1.  1.  1.  1. -1. -1. -0.  0.  0. -0. -1. -1. -0.  1.  0. |
|      |                          -1.01452825e+01]                          |          1.  1. -0.  1.  1.  1. -1.  1. -1. -1. -1. -1.  1. -0.]         |
|  11  |  [-1.04924115e+01 -1.57820075e+01 -1.20273675e+01 -4.92966536e-05  | [-1.  1. -1.  1.  1.  1.  1. -1. -1. -0.  0.  0. -0. -1. -1. -0.  1.  0. |
|      |                          -1.10791355e+01]                          |          1.  1. -0.  1.  1.  1. -1.  1. -1. -1. -1. -1.  1. -0.]         |
|  12  | [ -7.36035415 -10.3095427   -0.77964357  -0.63799316  -4.38928453] | [-1.  1. -1.  1.  1.  1.  1. -1. -1. -0.  0.  0. -0. -1. -1. -0.  1.  0. |
|      |                                                                    |          1.  1. -0.  1.  1.  1. -1.  1. -1. -1. -1. -1.  1. -0.]         |
|  13  |  [-1.14930260e+01 -1.41730877e+01 -1.26794117e+01 -3.24476087e-05  | [-1.  1. -1.  1.  1.  1.  1. -1. -1. -0.  0.  0. -0. -1. -1. -0.  1.  0. |
|      |                          -1.09014151e+01]                          |          1.  1. -0.  1.  1.  1. -1.  1. -1. -1. -1. -1.  1. -0.]         |
|  14  |  [-1.35553780e+01 -1.44852047e+01 -1.41786393e+01 -3.99952690e-06  | [-1.  1. -1.  1.  1.  1.  1. -1. -1. -0.  0.  0. -0. -1. -1. -0.  1.  0. |
|      |                          -1.34133476e+01]                          |          1.  1. -0.  1.  1.  1. -1.  1. -1. -1. -1. -1.  1. -0.]         |
|  15  | [ -1.20099489 -10.54092263  -3.51515926  -0.40245196  -7.32731946] | [-1.  1. -1.  1.  1.  1.  1. -1. -1. -0.  0.  0. -0. -1. -1. -0.  1.  0. |
|      |                                                                    |          1.  1. -0.  1.  1.  1. -1.  1. -1. -1. -1. -1.  1. -0.]         |
|  16  |  [-7.53725203e-03 -6.94929355e+00 -5.95912063e+00 -5.63519972e+00  | [-1.  1. -1.  1.  1.  1.  1. -1. -1. -0.  0.  0. -0. -1. -1. -0.  1.  0. |
|      |                          -7.83041698e+00]                          |          1.  1. -0.  1.  1.  1. -1.  1. -1. -1. -1. -1.  1. -0.]         |
|  17  |   [-0.00821504 -6.11044973 -6.68878387 -5.52408092 -7.22588637]    | [-1.  1. -1.  1.  1.  1.  1. -1. -1. -0.  0.  0. -0. -1. -1. -0.  1.  0. |
|      |                                                                    |          1.  1. -0.  1.  1.  1. -1.  1. -1. -1. -1. -1.  1. -0.]         |
|  18  |   [-0.2528926  -1.84298549 -4.13120064 -3.13384202 -5.20464459]    | [-1.  1. -1.  1.  1.  1.  1. -1. -1. -0.  0.  0. -0. -1. -1. -0.  1.  0. |
|      |                                                                    |          1.  1. -0.  1.  1.  1. -1.  1. -1. -1. -1. -1.  1. -0.]         |
|  19  |   [-0.01812615 -4.17888553 -6.91559703 -6.74164766 -7.65345132]    | [-1.  1. -1.  1.  1.  1.  1. -1. -1. -0.  0.  0. -0. -1. -1. -0.  1.  0. |
|      |                                                                    |          1.  1. -0.  1.  1.  1. -1.  1. -1. -1. -1. -1.  1. -0.]         |
|  20  | [ -7.72013035  -1.38146807  -0.29009251 -14.1855425   -8.79380893] | [-1.  1. -1.  1.  1.  1.  1. -1. -1. -0.  0.  0. -0. -1. -1. -0.  1.  0. |
|      |                                                                    |          1.  1. -0.  1.  1.  1. -1.  1. -1. -1. -1. -1.  1. -0.]         |
|  21  | [ -3.74551485  -0.02411448  -8.99570123 -11.73663213  -9.55780843] | [-1.  1. -1.  1.  1.  1.  1. -1. -1. -0.  0.  0. -0. -1. -1. -0.  1.  0. |
|      |                                                                    |          1.  1. -0.  1.  1.  1. -1.  1. -1. -1. -1. -1.  1. -0.]         |
|  22  |  [-8.40334445e+00 -3.74864260e-03 -5.65751282e+00 -1.10882333e+01  | [-1.  1. -1.  1.  1.  1.  1. -1. -1. -0.  0.  0. -0. -1. -1. -0.  1.  0. |
|      |                          -1.14150574e+01]                          |          1.  1. -0.  1.  1.  1. -1.  1. -1. -1. -1. -1.  1. -0.]         |
|  23  | [-10.68820254  -1.2895153   -0.32230724  -9.49691699 -10.71099523] | [-1.  1. -1.  1.  1.  1.  1. -1. -1. -0.  0.  0. -0. -1. -1. -0.  1.  0. |
|      |                                                                    |          1.  1. -0.  1.  1.  1. -1.  1. -1. -1. -1. -1.  1. -0.]         |
|  24  | [ -0.03038776  -4.71420425 -17.15531983  -3.8705181   -9.06109998] | [-1.  1. -1.  1.  1.  1.  1. -1. -1. -0.  0.  0. -0. -1. -1. -0.  1.  0. |
|      |                                                                    |          1.  1. -0.  1.  1.  1. -1.  1. -1. -1. -1. -1.  1. -0.]         |
|  25  |  [-5.04749505e+00 -9.27417427e-03 -9.48823848e+00 -6.22994362e+00  | [-1.  1. -1.  1.  1.  1.  1. -1. -1. -0.  0.  0. -0. -1. -1. -0.  1.  0. |
|      |                          -7.18141246e+00]                          |          1.  1. -0.  1.  1.  1. -1.  1. -1. -1. -1. -1.  1. -0.]         |
|  26  | [ -1.04816363  -0.4354434  -11.85736319  -6.94588567  -6.52137941] | [-1.  1. -1.  1.  1.  1.  1. -1. -1. -0.  0.  0. -0. -1. -1. -0.  1.  0. |
|      |                                                                    |          1.  1. -0.  1.  1.  1. -1.  1. -1. -1. -1. -1.  1. -0.]         |
|  27  | [ -2.05630232  -0.14553516 -10.70820066  -5.54476438  -5.63123162] | [-1.  1. -1.  1.  1.  1.  1. -1. -1. -0.  0.  0. -0. -1. -1. -0.  1.  0. |
|      |                                                                    |          1.  1. -0.  1.  1.  1. -1.  1. -1. -1. -1. -1.  1. -0.]         |
|  28  |   [-0.34429369 -2.29097248 -8.69942814 -1.73545611 -4.29586559]    | [-1.  1. -1.  1.  1.  1.  1. -1. -1. -0.  0.  0. -0. -1. -1. -0.  1.  0. |
|      |                                                                    |          1.  1. -0.  1.  1.  1. -1.  1. -1. -1. -1. -1.  1. -0.]         |
|  29  |   [-4.42594497 -0.02977487 -7.13068595 -4.70061884 -4.89508883]    | [-1.  1. -1.  1.  1.  1.  1. -1. -1. -0.  0.  0. -0. -1. -1. -0.  1.  0. |
|      |                                                                    |          1.  1. -0.  1.  1.  1. -1.  1. -1. -1. -1. -1.  1. -0.]         |
|  30  |   [-1.52427503 -0.45744664 -6.88653202 -2.20799232 -3.26019396]    | [-1.  1. -1.  1.  1.  1.  1. -1. -1. -0.  0.  0. -0. -1. -1. -0.  1.  0. |
|      |                                                                    |          1.  1. -0.  1.  1.  1. -1.  1. -1. -1. -1. -1.  1. -0.]         |
|  31  |   [-3.56811077 -0.05422113 -7.05230831 -4.58929294 -4.30189778]    | [-1.  1. -1.  1.  1.  1.  1. -1. -1. -0.  0.  0. -0. -1. -1. -0.  1.  0. |
|      |                                                                    |          1.  1. -0.  1.  1.  1. -1.  1. -1. -1. -1. -1.  1. -0.]         |
|  32  |   [-3.37425045 -0.0756883  -6.07615847 -3.89735187 -4.13151597]    | [-1.  1. -1.  1.  1.  1.  1. -1. -1. -0.  0.  0. -0. -1. -1. -0.  1.  0. |
|      |                                                                    |          1.  1. -0.  1.  1.  1. -1.  1. -1. -1. -1. -1.  1. -0.]         |
|  33  |   [-3.64235953 -0.05478228 -6.25274368 -4.54104493 -4.23148061]    | [-1.  1. -1.  1.  1.  1.  1. -1. -1. -0.  0.  0. -0. -1. -1. -0.  1.  0. |
|      |                                                                    |          1.  1. -0.  1.  1.  1. -1.  1. -1. -1. -1. -1.  1. -0.]         |
|  34  |   [-2.98296637 -0.126814   -6.00586451 -3.38068782 -3.44290068]    | [-1.  1. -1.  1.  1.  1.  1. -1. -1. -0.  0.  0. -0. -1. -1. -0.  1.  0. |
|      |                                                                    |          1.  1. -0.  1.  1.  1. -1.  1. -1. -1. -1. -1.  1. -0.]         |
|  35  |   [-3.54067826 -0.11049227 -6.0095031  -3.10035914 -3.57110501]    | [-1.  1. -1.  1.  1.  1.  1. -1. -1. -0.  0.  0. -0. -1. -1. -0.  1.  0. |
|      |                                                                    |          1.  1. -0.  1.  1.  1. -1.  1. -1. -1. -1. -1.  1. -0.]         |
|  36  |   [-3.03500945 -0.1263584  -6.00410149 -3.21420655 -3.57658542]    | [-1.  1. -1.  1.  1.  1.  1. -1. -1. -0.  0.  0. -0. -1. -1. -0.  1.  0. |
|      |                                                                    |          1.  1. -0.  1.  1.  1. -1.  1. -1. -1. -1. -1.  1. -0.]         |
|  37  |  [-2.04477446e+01 -1.20704718e+01 -1.03513377e-05 -1.24751058e+01  | [-1.  1. -1.  1.  1.  1.  1. -1. -1. -0.  0.  0. -0. -1. -1. -0.  1.  0. |
|      |                          -1.40345949e+01]                          |          1.  1. -0.  1.  1.  1. -1.  1. -1. -1. -1. -1.  1. -0.]         |
|  38  |  [-1.09467135e+01 -2.12081632e-03 -6.17930206e+00 -1.53994646e+01  | [-1.  1. -1.  1.  1.  1.  1. -1. -1. -0.  0.  0. -0. -1. -1. -0.  1.  0. |
|      |                          -1.04525485e+01]                          |          1.  1. -0.  1.  1.  1. -1.  1. -1. -1. -1. -1.  1. -0.]         |
|  39  |   [-1.76651133 -0.33055172 -2.22380081 -8.82088718 -6.11937476]    | [-1.  1. -1.  1.  1.  1.  1. -1. -1. -0.  0.  0. -0. -1. -1. -0.  1.  0. |
|      |                                                                    |          1.  1. -0.  1.  1.  1. -1.  1. -1. -1. -1. -1.  1. -0.]         |
|  40  |   [-0.44647374 -1.0568562  -7.00914234 -8.05347146 -4.47843673]    | [-1.  1. -1.  1.  1.  1.  1. -1. -1. -0.  0.  0. -0. -1. -1. -0.  1.  0. |
|      |                                                                    |          1.  1. -0.  1.  1.  1. -1.  1. -1. -1. -1. -1.  1. -0.]         |
|  41  |   [-0.94718368 -0.51182157 -7.37871453 -8.99643921 -4.42141035]    | [-1.  1. -1.  1.  1.  1.  1. -1. -1. -0.  0.  0. -0. -1. -1. -0.  1.  0. |
|      |                                                                    |          1.  1. -0.  1.  1.  1. -1.  1. -1. -1. -1. -1.  1. -0.]         |
|  42  |   [-2.93460313 -0.07380457 -5.79517578 -9.70497742 -4.20694335]    | [-1.  1. -1.  1.  1.  1.  1. -1. -1. -0.  0.  0. -0. -1. -1. -0.  1.  0. |
|      |                                                                    |          1.  1. -0.  1.  1.  1. -1.  1. -1. -1. -1. -1.  1. -0.]         |
|  43  |   [-4.95681435 -0.02016764 -5.43038277 -9.34730207 -4.7722037 ]    | [-1.  1. -1.  1.  1.  1.  1. -1. -1. -0.  0.  0. -0. -1. -1. -0.  1.  0. |
|      |                                                                    |          1.  1. -0.  1.  1.  1. -1.  1. -1. -1. -1. -1.  1. -0.]         |
|  44  |  [-6.22833852e+00 -5.94209925e-03 -6.54397294e+00 -1.02267483e+01  | [-1.  1. -1.  1.  1.  1.  1. -1. -1. -0.  0.  0. -0. -1. -1. -0.  1.  0. |
|      |                          -6.00078675e+00]                          |          1.  1. -0.  1.  1.  1. -1.  1. -1. -1. -1. -1.  1. -0.]         |
|  45  |  [-7.25678490e+00 -1.93343992e-03 -7.53037497e+00 -1.12135144e+01  | [-1.  1. -1.  1.  1.  1.  1. -1. -1. -0.  0.  0. -0. -1. -1. -0.  1.  0. |
|      |                          -7.29906291e+00]                          |          1.  1. -0.  1.  1.  1. -1.  1. -1. -1. -1. -1.  1. -0.]         |
|  46  |  [-1.00458683e+01 -6.88702557e-04 -7.91265180e+00 -1.09273039e+01  | [-1.  1. -1.  1.  1.  1.  1. -1. -1. -0.  0.  0. -0. -1. -1. -0.  1.  0. |
|      |                          -8.25077054e+00]                          |          1.  1. -0.  1.  1.  1. -1.  1. -1. -1. -1. -1.  1. -0.]         |
|  47  |  [-7.74702767e+00 -2.17779111e-03 -6.97604493e+00 -9.35030384e+00  | [-1.  1. -1.  1.  1.  1.  1. -1. -1. -0.  0.  0. -0. -1. -1. -0.  1.  0. |
|      |                          -7.23283772e+00]                          |          1.  1. -0.  1.  1.  1. -1.  1. -1. -1. -1. -1.  1. -0.]         |
|  48  |   [-5.03406857 -0.05862703 -3.8616363  -4.25963885 -4.18197376]    | [-1.  1. -1.  1.  1.  1.  1. -1. -1. -0.  0.  0. -0. -1. -1. -0.  1.  0. |
|      |                                                                    |          1.  1. -0.  1.  1.  1. -1.  1. -1. -1. -1. -1.  1. -0.]         |
|  49  |   [-6.79925655 -0.00972944 -5.52728124 -6.55954874 -5.75265423]    | [-1.  1. -1.  1.  1.  1.  1. -1. -1. -0.  0.  0. -0. -1. -1. -0.  1.  0. |
|      |                                                                    |          1.  1. -0.  1.  1.  1. -1.  1. -1. -1. -1. -1.  1. -0.]         |
|  50  |   [-7.64139896 -0.01342036 -4.9644687  -6.09868344 -5.62043241]    | [-1.  1. -1.  1.  1.  1.  1. -1. -1. -0.  0.  0. -0. -1. -1. -0.  1.  0. |
|      |                                                                    |          1.  1. -0.  1.  1.  1. -1.  1. -1. -1. -1. -1.  1. -0.]         |
|  51  |   [-7.48271097 -0.01094449 -5.24808273 -6.64850026 -5.58106844]    | [-1.  1. -1.  1.  1.  1.  1. -1. -1. -0.  0.  0. -0. -1. -1. -0.  1.  0. |
|      |                                                                    |          1.  1. -0.  1.  1.  1. -1.  1. -1. -1. -1. -1.  1. -0.]         |
|  52  |   [-7.3777086  -0.01473293 -4.96288524 -6.08885562 -5.35189204]    | [-1.  1. -1.  1.  1.  1.  1. -1. -1. -0.  0.  0. -0. -1. -1. -0.  1.  0. |
|      |                                                                    |          1.  1. -0.  1.  1.  1. -1.  1. -1. -1. -1. -1.  1. -0.]         |
|  53  |   [-7.19943077 -0.01450856 -5.32448313 -5.94156513 -5.0899984 ]    | [-1.  1. -1.  1.  1.  1.  1. -1. -1. -0.  0.  0. -0. -1. -1. -0.  1.  0. |
|      |                                                                    |          1.  1. -0.  1.  1.  1. -1.  1. -1. -1. -1. -1.  1. -0.]         |
|  54  |   [-6.99033166 -0.01659046 -5.27467442 -5.67892235 -4.96241835]    | [-1.  1. -1.  1.  1.  1.  1. -1. -1. -0.  0.  0. -0. -1. -1. -0.  1.  0. |
|      |                                                                    |          1.  1. -0.  1.  1.  1. -1.  1. -1. -1. -1. -1.  1. -0.]         |
|  55  |   [-7.62015451 -0.01798259 -4.78036672 -6.09758168 -5.00711345]    | [-1.  1. -1.  1.  1.  1.  1. -1. -1. -0.  0.  0. -0. -1. -1. -0.  1.  0. |
|      |                                                                    |          1.  1. -0.  1.  1.  1. -1.  1. -1. -1. -1. -1.  1. -0.]         |
|  56  |   [-6.84947996 -0.01516873 -5.78166807 -5.80303007 -4.84186871]    | [-1.  1. -1.  1.  1.  1.  1. -1. -1. -0.  0.  0. -0. -1. -1. -0.  1.  0. |
|      |                                                                    |          1.  1. -0.  1.  1.  1. -1.  1. -1. -1. -1. -1.  1. -0.]         |
|  57  |  [-7.63781805e-05 -9.48580159e+00 -2.19081224e+01 -1.53491430e+01  | [-1.  1. -1.  1.  1.  1.  1. -1. -1. -0.  0.  0. -0. -1. -1. -0.  1.  0. |
|      |                          -1.52551225e+01]                          |          1.  1. -0.  1.  1.  1. -1.  1. -1. -1. -1. -1.  1. -0.]         |
|  58  |  [-9.61825497e-04 -7.06863258e+00 -1.41814415e+01 -1.57475900e+01  | [-1.  1. -1.  1.  1.  1.  1. -1. -1. -0.  0.  0. -0. -1. -1. -0.  1.  0. |
|      |                          -9.12298756e+00]                          |          1.  1. -0.  1.  1.  1. -1.  1. -1. -1. -1. -1.  1. -0.]         |
|  59  |  [-8.43077354e-04 -7.82072177e+00 -1.25248018e+01 -1.42701972e+01  | [-1.  1. -1.  1.  1.  1.  1. -1. -1. -0.  0.  0. -0. -1. -1. -0.  1.  0. |
|      |                          -7.73530247e+00]                          |          1.  1. -0.  1.  1.  1. -1.  1. -1. -1. -1. -1.  1. -0.]         |
|  60  |   [-0.22946385 -1.61275769 -9.82245584 -9.38341312 -5.19129106]    | [-1.  1. -1.  1.  1.  1.  1. -1. -1. -0.  0.  0. -0. -1. -1. -0.  1.  0. |
|      |                                                                    |          1.  1. -0.  1.  1.  1. -1.  1. -1. -1. -1. -1.  1. -0.]         |
|  61  | [ -0.1971676   -1.73182675 -10.86048505 -11.34583244  -6.2373056 ] | [-1.  1. -1.  1.  1.  1.  1. -1. -1. -0.  0.  0. -0. -1. -1. -0.  1.  0. |
|      |                                                                    |          1.  1. -0.  1.  1.  1. -1.  1. -1. -1. -1. -1.  1. -0.]         |
|  62  |   [-2.46647847 -0.09491877 -7.95312727 -8.7498397  -5.26683996]    | [-1.  1. -1.  1.  1.  1.  1. -1. -1. -0.  0.  0. -0. -1. -1. -0.  1.  0. |
|      |                                                                    |          1.  1. -0.  1.  1.  1. -1.  1. -1. -1. -1. -1.  1. -0.]         |
|  63  |  [-7.98457593e+00 -1.59197070e-03 -8.12800404e+00 -1.10743318e+01  | [-1.  1. -1.  1.  1.  1.  1. -1. -1. -0.  0.  0. -0. -1. -1. -0.  1.  0. |
|      |                          -6.97030616e+00]                          |          1.  1. -0.  1.  1.  1. -1.  1. -1. -1. -1. -1.  1. -0.]         |
|  64  |  [-7.18573997e+00 -2.25737042e-03 -8.99970868e+00 -9.40126163e+00  | [-1.  1. -1.  1.  1.  1.  1. -1. -1. -0.  0.  0. -0. -1. -1. -0.  1.  0. |
|      |                          -6.65198925e+00]                          |          1.  1. -0.  1.  1.  1. -1.  1. -1. -1. -1. -1.  1. -0.]         |
|  65  |  [-7.21812096e+00 -2.14155086e-03 -9.40397863e+00 -8.56948366e+00  | [-1.  1. -1.  1.  1.  1.  1. -1. -1. -0.  0.  0. -0. -1. -1. -0.  1.  0. |
|      |                          -6.78211488e+00]                          |          1.  1. -0.  1.  1.  1. -1.  1. -1. -1. -1. -1.  1. -0.]         |
|  66  |  [-7.04118817e+00 -3.70615427e-03 -9.08906765e+00 -8.16683601e+00  | [-1.  1. -1.  1.  1.  1.  1. -1. -1. -0.  0.  0. -0. -1. -1. -0.  1.  0. |
|      |                          -6.02093431e+00]                          |          1.  1. -0.  1.  1.  1. -1.  1. -1. -1. -1. -1.  1. -0.]         |
|  67  |  [-7.82407436e+00 -3.36460735e-03 -7.73741159e+00 -7.58655609e+00  | [-1.  1. -1.  1.  1.  1.  1. -1. -1. -0.  0.  0. -0. -1. -1. -0.  1.  0. |
|      |                          -6.20686779e+00]                          |          1.  1. -0.  1.  1.  1. -1.  1. -1. -1. -1. -1.  1. -0.]         |
|  68  |  [-6.78787124e+00 -7.04500459e-03 -7.18459512e+00 -7.10183232e+00  | [-1.  1. -1.  1.  1.  1.  1. -1. -1. -0.  0.  0. -0. -1. -1. -0.  1.  0. |
|      |                          -5.44655981e+00]                          |          1.  1. -0.  1.  1.  1. -1.  1. -1. -1. -1. -1.  1. -0.]         |
|  69  |   [-6.84914641 -0.01142108 -6.86164864 -6.03166045 -4.98393602]    | [-1.  1. -1.  1.  1.  1.  1. -1. -1. -0.  0.  0. -0. -1. -1. -0.  1.  0. |
|      |                                                                    |          1.  1. -0.  1.  1.  1. -1.  1. -1. -1. -1. -1.  1. -0.]         |
|  70  |   [-7.46023906 -0.00871514 -7.0427168  -6.43253739 -5.18148783]    | [-1.  1. -1.  1.  1.  1.  1. -1. -1. -0.  0.  0. -0. -1. -1. -0.  1.  0. |
|      |                                                                    |          1.  1. -0.  1.  1.  1. -1.  1. -1. -1. -1. -1.  1. -0.]         |
|  71  | [ -0.03450026  -3.38902055 -11.12887606 -11.00134215  -8.8821529 ] | [-1.  1. -1.  1.  1.  1.  1. -1. -1. -0.  0.  0. -0. -1. -1. -0.  1.  0. |
|      |                                                                    |          1.  1. -0.  1.  1.  1. -1.  1. -1. -1. -1. -1.  1. -0.]         |
|  72  | [ -2.00765688  -0.14463107  -9.63890421 -11.32449623  -8.18680762] | [-1.  1. -1.  1.  1.  1.  1. -1. -1. -0.  0.  0. -0. -1. -1. -0.  1.  0. |
|      |                                                                    |          1.  1. -0.  1.  1.  1. -1.  1. -1. -1. -1. -1.  1. -0.]         |
|  73  |  [-1.62856325e+01 -1.68136500e-05 -1.10058923e+01 -1.88995168e+01  | [-1.  1. -1.  1.  1.  1.  1. -1. -1. -0.  0.  0. -0. -1. -1. -0.  1.  0. |
|      |                          -1.59427902e+01]                          |          1.  1. -0.  1.  1.  1. -1.  1. -1. -1. -1. -1.  1. -0.]         |
|  74  |  [-2.32555974e+01 -1.42901427e+01 -8.43877306e-07 -1.55963581e+01  | [-1.  1. -1.  1.  1.  1.  1. -1. -1. -0.  0.  0. -0. -1. -1. -0.  1.  0. |
|      |                          -1.67494275e+01]                          |          1.  1. -0.  1.  1.  1. -1.  1. -1. -1. -1. -1.  1. -0.]         |
|  75  |  [-1.58209434e+01 -9.95336134e-04 -6.91566928e+00 -1.86759978e+01  | [-1.  1. -1.  1.  1.  1.  1. -1. -1. -0.  0.  0. -0. -1. -1. -0.  1.  0. |
|      |                          -1.28671898e+01]                          |          1.  1. -0.  1.  1.  1. -1.  1. -1. -1. -1. -1.  1. -0.]         |
|  76  |  [-8.60484236e+00 -2.02795637e-04 -1.70377193e+01 -1.12368147e+01  | [-1.  1. -1.  1.  1.  1.  1. -1. -1. -0.  0.  0. -0. -1. -1. -0.  1.  0. |
|      |                          -1.19688169e+01]                          |          1.  1. -0.  1.  1.  1. -1.  1. -1. -1. -1. -1.  1. -0.]         |
|  77  |  [-9.58451600e+00 -2.92709586e-04 -9.04698415e+00 -1.18823498e+01  | [-1.  1. -1.  1.  1.  1.  1. -1. -1. -0.  0.  0. -0. -1. -1. -0.  1.  0. |
|      |                          -9.21812846e+00]                          |          1.  1. -0.  1.  1.  1. -1.  1. -1. -1. -1. -1.  1. -0.]         |
|  78  | [ -2.39897452  -0.09816999 -11.55982892  -6.96011515  -6.35637593] | [-1.  1. -1.  1.  1.  1.  1. -1. -1. -0.  0.  0. -0. -1. -1. -0.  1.  0. |
|      |                                                                    |          1.  1. -0.  1.  1.  1. -1.  1. -1. -1. -1. -1.  1. -0.]         |
|  79  |   [-6.69453477 -0.01032212 -5.52903936 -6.35898872 -5.70464559]    | [-1.  1. -1.  1.  1.  1.  1. -1. -1. -0.  0.  0. -0. -1. -1. -0.  1.  0. |
|      |                                                                    |          1.  1. -0.  1.  1.  1. -1.  1. -1. -1. -1. -1.  1. -0.]         |
|  80  |  [-6.57165206e+00 -6.81423973e-03 -7.67018744e+00 -6.46186446e+00  | [-1.  1. -1.  1.  1.  1.  1. -1. -1. -0.  0.  0. -0. -1. -1. -0.  1.  0. |
|      |                          -5.69486812e+00]                          |          1.  1. -0.  1.  1.  1. -1.  1. -1. -1. -1. -1.  1. -0.]         |
|  81  |   [-6.715561   -0.01863831 -5.57565688 -5.15778118 -4.86519229]    | [-1.  1. -1.  1.  1.  1.  1. -1. -1. -0.  0.  0. -0. -1. -1. -0.  1.  0. |
|      |                                                                    |          1.  1. -0.  1.  1.  1. -1.  1. -1. -1. -1. -1.  1. -0.]         |
|  82  |   [-6.76833264 -0.0162573  -5.63794556 -5.23903195 -5.09771645]    | [-1.  1. -1.  1.  1.  1.  1. -1. -1. -0.  0.  0. -0. -1. -1. -0.  1.  0. |
|      |                                                                    |          1.  1. -0.  1.  1.  1. -1.  1. -1. -1. -1. -1.  1. -0.]         |
|  83  |   [-7.19243109 -0.01309321 -5.54533417 -5.76371113 -5.25707287]    | [-1.  1. -1.  1.  1.  1.  1. -1. -1. -0.  0.  0. -0. -1. -1. -0.  1.  0. |
|      |                                                                    |          1.  1. -0.  1.  1.  1. -1.  1. -1. -1. -1. -1.  1. -0.]         |
|  84  |   [-6.89976015 -0.01151161 -5.97822914 -6.05757018 -5.19140432]    | [-1.  1. -1.  1.  1.  1.  1. -1. -1. -0.  0.  0. -0. -1. -1. -0.  1.  0. |
|      |                                                                    |          1.  1. -0.  1.  1.  1. -1.  1. -1. -1. -1. -1.  1. -0.]         |
+------+--------------------------------------------------------------------+--------------------------------------------------------------------------+


